
================================================================================

Section Cross References

    2440init.o(Init) refers to BK6000.o(.text) for Main
    wnds.o(.text) refers to glabel.o(.text) for labelInitialize
    wnds.o(.text) refers to gedit.o(.text) for editInitialize
    wnds.o(.text) refers to gdate.o(.text) for dateInitialize
    wnds.o(.text) refers to gipaddr.o(.text) for ipaddrInitialize
    wnds.o(.text) refers to lcdc.o(.text) for lcdGetHeight
    wnds.o(.text) refers to syscfg.o(.text) for syscfgWrite
    wnds.o(.text) refers to topprim.o(.text) for ResultMsg
    wnds.o(.text) refers to prim.o(.text) for GetIntValue
    wnds.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    wnds.o(.text) refers to strcpy.o(.text) for strcpy
    wnds.o(.text) refers to strcmp.o(.text) for strcmp
    wnds.o(.text) refers to user.o(.text) for userValidateID
    wnds.o(.text) refers to fsuser.o(.text) for userfsExist
    wnds.o(.text) refers to _sprintf.o(.text) for _sprintf
    wnds.o(.text) refers to wnds.o(.bss) for .bss$2
    wnds.o(.text) refers to syscfg.o(.bss) for sys_cfg
    wnds.o(.text) refers to gmenuc.o(.bss) for menu_errno
    wnds.o(.text) refers to gfont.o(.text) for GetBidi
    wnds.o(.text) refers to msg.o(.bss) for xmenu_other
    wnds.o(.text) refers to strcat.o(.text) for strcat
    wnds.o(.text) refers to menuprim.o(.text) for MenuGetAdminConsole
    wnds.o(.text) refers to gmenuc.o(.text) for menucInputString
    wnds.o(.text) refers to gipstring.o(.text) for ipstringInitialize
    wnds.o(.text) refers to strlen.o(.text) for strlen
    wnds.o(.text) refers to bmpc.o(.text) for RGB
    wnds.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    wnds.o(.text) refers to key.o(.text) for keyGetWithExternalCancel
    wnds.o(.text) refers to gmenu.o(.text) for menuGetGlobalExit
    wnds.o(.text) refers to rtccpu.o(.text) for rtcGetDate
    wnds.o(.text) refers to sche.o(.text) for tmsIsNull
    wnds.o(.text) refers to pno.o(.text) for pnoValidatePhoneNo
    fpimage.o(.text) refers to bmpc.o(.text) for bmpcInit
    fpimage.o(.text) refers to lcdc.o(.text) for lcdFillRect
    fpimage.o(.text) refers to rt_memset.o(.text) for __rt_memset
    fpimage.o(.text) refers to fpimage.o(.bss) for .bss$2
    sinport.o(.text) refers to sin.o(.text) for sinSocket
    sinport.o(.text) refers to 2440lib.o(.text) for cprintf
    sinport.o(.text) refers to rtc.o(.bss) for TICK_TIMER
    svrcmd.o(.text) refers to net.o(.text) for netCodeReject
    svrcmd.o(.text) refers to unit.o(.text) for unitGetType
    svrcmd.o(.text) refers to cli.o(.text) for CliIsBusy
    svrcmd.o(.text) refers to cr.o(.text) for crsGetAt
    svrcmd.o(.text) refers to 2440lib.o(.text) for cprintf
    svrcmd.o(.text) refers to svrcmd.o(.bss) for .bss$2
    svrcmd.o(.text) refers to sysdep.o(.text) for GetXferBuffer
    svrcmd.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    svrcmd.o(.text) refers to cotask.o(.text) for taskDelay
    svrcmd.o(.text) refers to flash.o(.text) for flashWriteEnable
    svrcmd.o(.text) refers to fs.o(.text) for fsDelete
    svrcmd.o(.text) refers to toptask.o(.bss) for RspTSMs
    svrcmd.o(.text) refers to lcdc.o(.text) for lcdGetHeight
    svrcmd.o(.text) refers to bmpc.o(.text) for bmpcInit
    svrcmd.o(.text) refers to fs.o(.bss) for fsErrno
    svrcmd.o(.text) refers to fsuser.o(.text) for userfsRemoveAllAccessRights
    svrcmd.o(.text) refers to fpapi_new.o(.text) for sfpRemoveAllTemplate
    svrcmd.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    svrcmd.o(.text) refers to iodev.o(.text) for wdtReset
    svrcmd.o(.text) refers to fsar.o(.text) for arfsRemoveAll
    svrcmd.o(.text) refers to bio.o(.text) for biEncodeStatus
    svrcmd.o(.text) refers to prim.o(.text) for PACK3toID
    svrcmd.o(.text) refers to acaz.o(.text) for azRemoveAll
    svrcmd.o(.text) refers to alm.o(.text) for ocRemoveAll
    svrcmd.o(.text) refers to sche.o(.text) for calValidateID
    svrcmd.o(.text) refers to user.o(.text) for userValidateID
    svrcmd.o(.text) refers to acar.o(.text) for arValidateID
    svrcmd.o(.text) refers to syscfg.o(.bss) for sys_cfg
    svrcmd.o(.text) refers to fire.o(.text) for fzGetSilenced
    svrcmd.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    svrcmd.o(.text) refers to event.o(.text) for EventAdd
    svrcmd.o(.text) refers to rtc.o(.bss) for DS_TIMER
    svrcmd.o(.text) refers to acad.o(.text) for adsGetAt
    svrcmd.o(.text) refers to topprim.o(.text) for DoorSetByCommand
    svrcmd.o(.text) refers to BK6000.o(.bss) for gRequest
    svrcmd.o(.text) refers to admprim.o(.text) for CruSaveSCKey
    svrcmd.o(.text) refers to fprocess.o(.text) for HFP_DecryptTamplate
    svrcmd.o(.text) refers to syscfg.o(.text) for syscfgCompare
    svrcmd.o(.text) refers to acap.o(.text) for apDecode
    svrcmd.o(.text) refers to lang.o(.text) for ChangeLanguage
    svrcmd.o(.text) refers to adm_ac.o(.text) for UpdateViewMain
    svrcmd.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    svrcmd.o(.text) refers to sio.o(.text) for SlaveSinGetIPAddress
    svr.o(.text) refers to prim.o(.text) for BYTEtoSHORT
    svr.o(.text) refers to sin.o(.text) for sinRead
    svr.o(.text) refers to sio.o(.text) for sioWrite
    svr.o(.text) refers to msgsvr.o(.text) for CodeResult
    svr.o(.text) refers to 2440lib.o(.text) for cprintf
    svr.o(.text) refers to BK6000.o(.bss) for gSvrSioPort
    svr.o(.text) refers to cotask.o(.text) for taskYield
    svr.o(.text) refers to strlen.o(.text) for strlen
    svr.o(.text) refers to rtc.o(.bss) for DS_TIMER
    msgsvr.o(.text) refers to prim.o(.text) for addr2term
    net.o(.text) refers to prim.o(.text) for SHORTtoBYTE
    net.o(.text) refers to 2440lib.o(.text) for cprintf
    net.o(.text) refers to net.o(.bss) for .bss$2
    net.o(.text) refers to rtc.o(.bss) for DS_TIMER
    cli.o(.text) refers to cr.o(.text) for crsGetAt
    cli.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    cli.o(.text) refers to unit.o(.text) for unitGetType
    cli.o(.text) refers to 2440lib.o(.text) for cprintf
    cli.o(.text) refers to cli.o(.bss) for .bss$2
    cli.o(.text) refers to rtc.o(.bss) for DS_TIMER
    cli.o(.text) refers to _printf.o(.text) for _printf
    cli.o(.text) refers to sio.o(.text) for SlaveNetGetTxReqData
    cli.o(.text) refers to prim.o(.text) for LONGtoBYTE
    cli.o(.text) refers to syscfg.o(.bss) for sys_cfg
    cli.o(.text) refers to ta.o(.text) for taEncodeItems
    cli.o(.text) refers to svrcmd.o(.text) for scPrintKey
    cli.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    cli.o(.text) refers to acap.o(.text) for apsGetAt
    cli.o(.text) refers to slave.o(.text) for SlaveProcessRequest
    cli.o(.text) refers to auth.o(.text) for ApCaptureCredential
    cli.o(.text) refers to BK6000.o(.bss) for _gCredentialReaders
    cli.o(.text) refers to net.o(.text) for netCodeError
    cli.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    slave.o(.text) refers to prim.o(.text) for PACK3toID
    slave.o(.text) refers to fsuser.o(.text) for userfsGetCount
    slave.o(.text) refers to user.o(.text) for userGetNewID
    slave.o(.text) refers to cr.o(.text) for crEncodeAll
    slave.o(.text) refers to ta.o(.text) for taEncodeItems
    slave.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    slave.o(.text) refers to iodev.o(.text) for wdtResetLong
    slave.o(.text) refers to evt.o(.text) for evtAddRaw
    slave.o(.text) refers to 2440lib.o(.text) for cprintf
    slave.o(.text) refers to syscfg.o(.bss) for sys_cfg
    slave.o(.text) refers to BK6000.o(.bss) for gLocalDateTimeVersion
    slave.o(.text) refers to unit.o(.text) for unitGetBinaryOutput
    slave.o(.text) refers to bio.o(.text) for bosGetAt
    slave.o(.text) refers to sysdep.o(.text) for GetMaxUserSize
    slave.o(.text) refers to acad.o(.text) for adsGetAt
    slave.o(.text) refers to syscfg.o(.text) for syscfgWrite
    slave.o(.text) refers to fpapi_new.o(.text) for sfpGetTemplate
    slave.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    slave.o(.text) refers to admprim.o(.text) for CruSaveCfg
    slave.o(.text) refers to sio.o(.text) for SlaveNetGetRxReqData
    user.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    user.o(.text) refers to rt_memset.o(.text) for __rt_memset
    user.o(.text) refers to prim.o(.text) for bin2bcd
    user.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    user.o(.text) refers to 2440lib.o(.text) for cprintf
    user.o(.text) refers to acar.o(.text) for aruleValidate
    user.o(.text) refers to acap.o(.text) for apsGetAt
    user.o(.text) refers to sche.o(.text) for schePresentValue
    user.o(.text) refers to unit.o(.text) for apGetAssignedDoor
    user.o(.text) refers to fsuser.o(.text) for userfsGet
    user.o(.text) refers to cotask.o(.text) for taskYield
    user.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    user.o(.text) refers to syscfg.o(.bss) for sys_cfg
    userauth.o(.text) refers to prim.o(.text) for n_memcmp
    userauth.o(.text) refers to fsuser.o(.text) for userfsGetCardData
    userauth.o(.text) refers to user.o(.text) for userID2FPID
    userauth.o(.text) refers to fpapi_new.o(.text) for sfpVerifyMatch
    userauth.o(.text) refers to 2440lib.o(.text) for cprintf
    userauth.o(.text) refers to syscfg.o(.bss) for sys_cfg
    fsuser.o(.text) refers to user.o(.text) for userEncodeID
    fsuser.o(.text) refers to fs.o(.text) for fsSeek
    fsuser.o(.text) refers to prim.o(.text) for n_memcmp
    fsuser.o(.text) refers to sysdep.o(.text) for GetUserStartBlock
    fsuser.o(.text) refers to sio.o(.text) for InitCRC8
    fsuser.o(.text) refers to flash.o(.text) for flashWriteEnable
    fsuser.o(.text) refers to fsuser.o(.bss) for .bss$2
    fsuser.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    fsuser.o(.text) refers to fpapi_new.o(.text) for sfpRemoveTemplate
    fsuser.o(.text) refers to dbmgr.o(.text) for DB_GetRecord
    fsuser.o(.text) refers to fprocess.o(.text) for HFP_EncryptTamplate
    fsuser.o(.text) refers to rt_memset.o(.text) for __rt_memset
    fsuser.o(.text) refers to 2440lib.o(.text) for cprintf
    fsuser.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    fsuser.o(.text) refers to pno.o(.text) for pnoDecodeID
    fsuser.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    fsuser.o(.text) refers to sio.o(.bss) for crc16tab_l
    acar.o(.text) refers to prim.o(.text) for IDtoPACK3
    acar.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    acar.o(.text) refers to rt_memset.o(.text) for __rt_memset
    acar.o(.text) refers to unit.o(.text) for unitsGetMaxPointID
    acar.o(.text) refers to fsar.o(.text) for arfsGet
    acar.o(.text) refers to acap.o(.text) for apsGetAt
    acar.o(.text) refers to sche.o(.text) for schePresentValue
    fsar.o(.text) refers to flash.o(.text) for flashWriteEnable
    fsar.o(.text) refers to fsuser.o(.text) for _OpenFile
    fsar.o(.text) refers to fs.o(.text) for fsClose
    fsar.o(.text) refers to acar.o(.text) for arEncodeID
    fsar.o(.text) refers to prim.o(.text) for IDtoPACK3
    fsar.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    fsar.o(.text) refers to sche.o(.text) for calEncodeID
    fsar.o(.text) refers to 2440lib.o(.text) for cprintf
    fsar.o(.text) refers to fsar.o(.bss) for .bss$2
    event.o(.text) refers to evt.o(.text) for evtInit
    event.o(.text) refers to ff.o(.text) for f_sync
    event.o(.text) refers to desktop.o(.text) for DesktopSetStat
    event.o(.text) refers to 2440lib.o(.text) for cprintf
    event.o(.text) refers to event.o(.bss) for .bss$2
    event.o(.text) refers to strcpy.o(.text) for strcpy
    event.o(.text) refers to strlen.o(.text) for strlen
    event.o(.text) refers to _sprintf.o(.text) for _sprintf
    event.o(.text) refers to topprim.o(.text) for GetResultMsg
    event.o(.text) refers to event.o(.data) for .data$0
    event.o(.text) refers to sdi.o(.text) for sdiGetState
    event.o(.text) refers to prim.o(.text) for string_co2db
    event.o(.text) refers to rt_memset.o(.text) for __rt_memset
    event.o(.text) refers to syscfg.o(.bss) for sys_cfg
    evt.o(.text) refers to 2440lib.o(.text) for cprintf
    evt.o(.text) refers to prim.o(.text) for datetime2longtime
    evt.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    evt.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    evt.o(.text) refers to fsuser.o(.text) for fsAddEvent
    evt.o(.text) refers to evt.o(.bss) for .bss$2
    evt.o(.text) refers to syscfg.o(.bss) for sys_cfg
    sche.o(.text) refers to prim.o(.text) for IDtoPACK1
    sche.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    sche.o(.text) refers to rt_memset.o(.text) for __rt_memset
    sche.o(.text) refers to fsar.o(.text) for calfsGet
    devprim.o(.text) refers to unit.o(.text) for unitGetType
    devprim.o(.text) refers to cr.o(.text) for crCapture
    devprim.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    devprim.o(.text) refers to iodev.o(.text) for ioOffAuth
    devprim.o(.text) refers to acap.o(.text) for apsGetAt
    devprim.o(.text) refers to auth.o(.text) for ApIdentifyCredential
    devprim.o(.text) refers to acad.o(.text) for adProcessLocal
    devprim.o(.text) refers to bio.o(.text) for biProcessLocal
    devprim.o(.text) refers to sio.o(.text) for SlaveNetGetRxReqData
    devprim.o(.text) refers to 2440lib.o(.text) for cprintf
    devprim.o(.text) refers to slave.o(.text) for SlaveProcessRequest
    devprim.o(.text) refers to BK6000.o(.bss) for _gCredentialReaders
    devprim.o(.text) refers to devprim.o(.bss) for .bss$2
    devprim.o(.text) refers to rtc.o(.bss) for TICK_TIMER
    devprim.o(.text) refers to user.o(.text) for userEncodeID
    devprim.o(.text) refers to prim.o(.text) for memcpy_pad
    devprim.o(.text) refers to evt.o(.text) for evtIsGranted
    devprim.o(.text) refers to adm_ac.o(.text) for UpdateReaderEvent
    devprim.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    devprim.o(.text) refers to alm.o(.text) for actProcess
    devprim.o(.text) refers to cli.o(.text) for CliDownload
    devprim.o(.text) refers to cli.o(.bss) for CliID
    devprim.o(.text) refers to syscfg.o(.bss) for sys_cfg
    unit.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    unit.o(.text) refers to strlen.o(.text) for strlen
    unit.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    unit.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    unit.o(.text) refers to unit.o(.bss) for .bss$2
    unit.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    unit.o(.text) refers to sio.o(.text) for SlaveSioWriteBuffer
    unit.o(.text) refers to 2440lib.o(.text) for cprintf
    unit.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    unit.o(.text) refers to cr.o(.text) for crGetReliability
    unit.o(.text) refers to acad.o(.text) for adsGetAt
    unit.o(.text) refers to toptask.o(.text) for taGetState
    unit.o(.text) refers to cli.o(.text) for CliIOConfigChanged
    unit.o(.text) refers to prim.o(.text) for n_memcmp
    unit.o(.text) refers to acad.o(.bss) for adState
    unit.o(.text) refers to syscfg.o(.bss) for sys_cfg
    unit.o(.text) refers to BK6000.o(.bss) for gLocalDateTimeVersion
    unit.o(.text) refers to rtc.o(.bss) for DS_TIMER
    unit.o(.text) refers to bio.o(.text) for biRemotePVChanged
    unit.o(.text) refers to net.o(.text) for netCodeUnconfRequest
    unit.o(.text) refers to bio.o(.bss) for biPV
    acad.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    acad.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    acad.o(.text) refers to unit.o(.text) for adIsEnable
    acad.o(.text) refers to bio.o(.text) for boSetPresentValue
    acad.o(.text) refers to prim.o(.text) for datetime2longtime
    acad.o(.text) refers to net.o(.text) for netCodeUnconfRequest
    acad.o(.text) refers to toptask.o(.text) for _SendNet
    acad.o(.text) refers to 2440lib.o(.text) for cprintf
    acad.o(.text) refers to event.o(.text) for EventAdd
    acad.o(.text) refers to alm.o(.text) for actGetOutputCommand
    acad.o(.text) refers to acad.o(.bss) for .bss$2
    acad.o(.text) refers to syscfg.o(.bss) for sys_cfg
    acad.o(.text) refers to rtc.o(.bss) for DS_TIMER
    acad.o(.text) refers to toptask.o(.bss) for ServerNetState
    acad.o(.text) refers to rtc.o(.text) for rtcSecond2Tick
    acad.o(.text) refers to bio.o(.bss) for biPV
    acad.o(.text) refers to sche.o(.text) for schePresentValue
    acad.o(.text) refers to _sprintf.o(.text) for _sprintf
    acad.o(.text) refers to cr.o(.text) for digits2card
    acap.o(.text) refers to cr.o(.text) for crsGetAt
    acap.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    acap.o(.text) refers to acap.o(.bss) for .bss$2
    acap.o(.text) refers to syscfg.o(.bss) for sys_cfg
    acaz.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    acaz.o(.text) refers to syscfg.o(.text) for syscfgWrite
    acaz.o(.text) refers to prim.o(.text) for n_memcmp
    acaz.o(.text) refers to syscfg.o(.bss) for sys_cfg
    bio.o(.text) refers to unit.o(.text) for biGetUnit
    bio.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    bio.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    bio.o(.text) refers to cr.o(.text) for crGetReliability
    bio.o(.text) refers to prim.o(.text) for datetime2longtime
    bio.o(.text) refers to net.o(.text) for netCodeUnconfRequest
    bio.o(.text) refers to toptask.o(.text) for _SendNet
    bio.o(.text) refers to fire.o(.text) for fpIsEnable
    bio.o(.text) refers to 2440lib.o(.text) for cprintf
    bio.o(.text) refers to event.o(.text) for EventAdd
    bio.o(.text) refers to alm.o(.text) for actGetOutputCommand
    bio.o(.text) refers to bio.o(.bss) for .bss$2
    bio.o(.text) refers to syscfg.o(.bss) for sys_cfg
    bio.o(.text) refers to toptask.o(.bss) for ServerNetState
    bio.o(.text) refers to rtc.o(.bss) for DS_TIMER
    bio.o(.text) refers to acad.o(.text) for adsGetAt
    bio.o(.text) refers to rtc.o(.text) for rtcSecond2Tick
    bio.o(.text) refers to iodev.o(.text) for ioOnLock
    alm.o(.text) refers to prim.o(.text) for IDtoPACK1
    alm.o(.text) refers to unit.o(.text) for actGetAlarmOutput
    alm.o(.text) refers to 2440lib.o(.text) for cprintf
    alm.o(.text) refers to bio.o(.text) for boSetPresentValue
    alm.o(.text) refers to rtc.o(.text) for rtcDS2Tick
    alm.o(.text) refers to alm.o(.bss) for .bss$2
    alm.o(.text) refers to syscfg.o(.bss) for sys_cfg
    alm.o(.text) refers to rtc.o(.bss) for DS_TIMER
    alm.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    alm.o(.text) refers to syscfg.o(.text) for syscfgWrite
    fire.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    fire.o(.text) refers to unit.o(.text) for fpIsUsable
    fire.o(.text) refers to prim.o(.text) for BitMaskGet
    fire.o(.text) refers to cr.o(.text) for crGetReliability
    fire.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    fire.o(.text) refers to acad.o(.text) for adGetPresentValue
    fire.o(.text) refers to 2440lib.o(.text) for cprintf
    fire.o(.text) refers to alm.o(.text) for actGetOutputCommand
    fire.o(.text) refers to fire.o(.bss) for .bss$2
    fire.o(.text) refers to syscfg.o(.bss) for sys_cfg
    fire.o(.text) refers to net.o(.text) for netCodeUnconfRequest
    fire.o(.text) refers to toptask.o(.text) for _SendNet
    syscfg.o(.text) refers to unit.o(.text) for unitscfgGet
    syscfg.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    syscfg.o(.text) refers to rt_memset.o(.text) for __rt_memset
    syscfg.o(.text) refers to prim.o(.text) for memcpy_pad
    syscfg.o(.text) refers to acad.o(.text) for adEncode
    syscfg.o(.text) refers to acap.o(.text) for apEncode
    syscfg.o(.text) refers to acaz.o(.text) for azEncode
    syscfg.o(.text) refers to bio.o(.text) for biEncode
    syscfg.o(.text) refers to cr.o(.text) for crEncodeAll
    syscfg.o(.text) refers to alm.o(.text) for actEncode
    syscfg.o(.text) refers to fire.o(.text) for fzEncode
    syscfg.o(.text) refers to ta.o(.text) for taEncodeItems
    syscfg.o(.text) refers to flash.o(.text) for flashWriteEnable
    syscfg.o(.text) refers to fs.o(.text) for fsClean
    syscfg.o(.text) refers to 2440lib.o(.text) for cprintf
    syscfg.o(.text) refers to syscfg.o(.bss) for .bss$2
    syscfg.o(.text) refers to syscfg.o(.data) for .data$0
    syscfg.o(.text) refers to strcmp.o(.text) for strcmp
    syscfg.o(.text) refers to strcpy.o(.text) for strcpy
    syscfg.o(.text) refers to fs.o(.bss) for fsErrno
    syscfg.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    syscfg.o(.text) refers to msg.o(.text) for syscfgSetDefaultByLanguage
    syscfg.o(.text) refers to sysdep.o(.text) for GetMACAddress
    syscfg.o(.data) refers to syscfg.o(.constdata) for .constdata$1
    sysdep.o(.text) refers to flashprim.o(.text) for FlashReadMACAddress
    sysdep.o(.text) refers to bmoncmd0.o(.text) for _GetAppProgramBlockSize
    sysdep.o(.text) refers to sysdep.o(.bss) for .bss$2
    console.o(.text) refers to sio.o(.text) for sioGetc
    console.o(.text) refers to strlen.o(.text) for strlen
    console.o(.text) refers to sin.o(.text) for sinRead
    console.o(.text) refers to console.o(.bss) for .bss$2
    console.o(.text) refers to gmenuc.o(.bss) for menu_errno
    lang.o(.text) refers to gfont.o(.text) for InitFont
    lang.o(.text) refers to msg.o(.text) for msgInitialize
    lang.o(.text) refers to syscfg.o(.text) for syscfgWrite
    lang.o(.text) refers to syscfg.o(.bss) for sys_cfg
    msg.o(.text) refers to gfont.o(.text) for GetLanguage
    msg.o(.text) refers to msg.o(.data) for _xmenu_null
    msg.o(.text) refers to msg.o(.bss) for .bss$2
    msg.o(.text) refers to strcpy.o(.text) for strcpy
    msg.o(.text) refers to ta.o(.text) for taGetTextSize
    ta.o(.text) refers to rtccpu.o(.text) for rtcGetTime
    ta.o(.text) refers to sche.o(.text) for tmsValidateEx
    ta.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    ta.o(.text) refers to prim.o(.text) for memcpy_pad
    ta.o(.text) refers to strcmp.o(.text) for strcmp
    ta.o(.text) refers to syscfg.o(.bss) for sys_cfg
    prim.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    prim.o(.text) refers to rtudiv10.o(.text) for __rt_udiv10
    prim.o(.text) refers to strcpy.o(.text) for strcpy
    prim.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    prim.o(.text) refers to _sprintf.o(.text) for _sprintf
    prim.o(.text) refers to strlen.o(.text) for strlen
    prim.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    prim.o(.text) refers to rt_memset.o(.text) for __rt_memset
    prim.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    prim.o(.text) refers to prim.o(.bss) for .bss$2
    prim.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    prim.o(.text) refers to rand.o(.text) for srand
    prim.o(.text) refers to prim.o(.data) for .data$0
    prim.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    prim.o(.text) refers to strstr.o(.text) for strstr
    prim.o(.text) refers to prim.o(.constdata) for .constdata$1
    cotask.o(.text) refers to setjmp.o(.text) for setjmp
    cotask.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    cotask.o(.text) refers to cotask.o(.bss) for .bss$2
    cotask.o(.text) refers to rtc.o(.bss) for DS_TIMER
    cbuf.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    gwnd.o(.text) refers to bmpc.o(.text) for RGB
    gwnd.o(.text) refers to gfont.o(.text) for GetFontHeight
    gwnd.o(.text) refers to lcdc.o(.text) for lcdFillRect
    gwnd.o(.text) refers to key.o(.text) for keyGet
    gwnd.o(.text) refers to cotask.o(.text) for taskYield
    gwnd.o(.text) refers to glabel.o(.text) for labelInitialize
    gwnd.o(.text) refers to gmenu.o(.text) for menuShow
    gwnd.o(.text) refers to rtc.o(.bss) for DS_TIMER
    gmenu.o(.text) refers to bmpc.o(.text) for RGB
    gmenu.o(.text) refers to gfont.o(.text) for GetFontHeight
    gmenu.o(.text) refers to gwnd.o(.text) for wndSetSize
    gmenu.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    gmenu.o(.text) refers to strcpy.o(.text) for strcpy
    gmenu.o(.text) refers to lcdc.o(.text) for lcdFillRect
    gmenu.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    gmenu.o(.text) refers to gmenu.o(.bss) for .bss$2
    gmenu.o(.text) refers to symbol.o(.data) for digits_8x16
    gmenu.o(.text) refers to key.o(.text) for keyGetWithExternalCancel
    gmenu.o(.text) refers to rtc.o(.bss) for DS_TIMER
    gmenuc.o(.text) refers to usbd.o(.text) for usbdClearRead
    gmenuc.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    gmenuc.o(.text) refers to strcpy.o(.text) for strcpy
    gmenuc.o(.text) refers to strlen.o(.text) for strlen
    gmenuc.o(.text) refers to vsprintf.o(.text) for vsprintf
    gmenuc.o(.text) refers to _sprintf.o(.text) for _sprintf
    gmenuc.o(.text) refers to gmenuc.o(.bss) for .bss$2
    gmenuc.o(.text) refers to console.o(.text) for u_getc
    gmenuc.o(.text) refers to cotask.o(.text) for taskYield
    gmenuc.o(.text) refers to prim.o(.text) for n_atoi
    gmenuc.o(.text) refers to gmenu.o(.text) for menuGetItemChecked
    gmenuc.o(.text) refers to rtc.o(.bss) for DS_TIMER
    gmenuc.o(.text) refers to strcat.o(.text) for strcat
    glabel.o(.text) refers to bmpc.o(.text) for RGB
    glabel.o(.text) refers to strcpy.o(.text) for strcpy
    glabel.o(.text) refers to gwnd.o(.text) for wndGetClientArea
    glabel.o(.text) refers to strlen.o(.text) for strlen
    glabel.o(.text) refers to gfont.o(.text) for GetFontHeight
    glabel.o(.text) refers to lcdc.o(.text) for lcdPut16x32Digits
    gedit.o(.text) refers to bmpc.o(.text) for RGB
    gedit.o(.text) refers to strcpy.o(.text) for strcpy
    gedit.o(.text) refers to gwnd.o(.text) for wndGetClientArea
    gedit.o(.text) refers to strlen.o(.text) for strlen
    gedit.o(.text) refers to gfont.o(.text) for GetFontHeight
    gedit.o(.text) refers to lcdc.o(.text) for lcdFillRect
    gedit.o(.text) refers to key.o(.text) for keyGet
    gedit.o(.text) refers to cotask.o(.text) for taskYield
    gedit.o(.text) refers to gedit.o(.bss) for .bss$2
    gedit.o(.text) refers to rtc.o(.bss) for TICK_TIMER
    gedit.o(.text) refers to symbol.o(.data) for digits_16x32
    gchkradio.o(.text) refers to bmpc.o(.text) for RGB
    gchkradio.o(.text) refers to strcpy.o(.text) for strcpy
    gchkradio.o(.text) refers to gwnd.o(.text) for wndGetClientArea
    gchkradio.o(.text) refers to lcdc.o(.text) for lcdPutIconFile
    gchkradio.o(.text) refers to key.o(.text) for keyGet
    gchkradio.o(.text) refers to cotask.o(.text) for taskYield
    gchkradio.o(.text) refers to glabel.o(.text) for labelDrawWindow
    gchkradio.o(.text) refers to rtc.o(.bss) for DS_TIMER
    gipstring.o(.text) refers to gedit.o(.text) for editInitialize
    gipstring.o(.text) refers to gwnd.o(.text) for _GetF1Button
    gipstring.o(.text) refers to strcpy.o(.text) for strcpy
